source_id,name,inchi,source_id_type,source
10039,WH-4-025,"InChI=1S/C39H38F3N7O5/c1-25-8-9-26(36(50)44-29-7-5-6-27(23-29)39(40,41)42)22-33(25)54-38(51)49(32-15-14-31(52-3)24-34(32)53-4)35-16-17-43-37(46-35)45-28-10-12-30(13-11-28)48-20-18-47(2)19-21-48/h5-17,22-24H,18-21H2,1-4H3,(H,44,50)(H,43,45,46)",hms_id,lincs
10040,R406,"InChI=1S/C22H23FN6O5/c1-22(2)20(30)28-19-13(34-22)6-7-16(27-19)26-18-12(23)10-24-21(29-18)25-11-8-14(31-3)17(33-5)15(9-11)32-4/h6-10H,1-5H3,(H3,24,25,26,27,28,29,30)",hms_id,lincs
10041,BI-2536,"InChI=1S/C28H39N7O3/c1-5-22-27(37)34(3)23-17-29-28(32-25(23)35(22)20-8-6-7-9-20)31-21-11-10-18(16-24(21)38-4)26(36)30-19-12-14-33(2)15-13-19/h10-11,16-17,19-20,22H,5-9,12-15H2,1-4H3,(H,30,36)(H,29,31,32)/t22-/m1/s1",hms_id,lincs
10042,Motesanib,"InChI=1S/C22H23N5O/c1-22(2)14-26-19-12-16(5-6-18(19)22)27-21(28)17-4-3-9-24-20(17)25-13-15-7-10-23-11-8-15/h3-12,26H,13-14H2,1-2H3,(H,24,25)(H,27,28)",hms_id,lincs
10043,KIN001-127,"InChI=1S/C31H39N5O4S2/c1-19(2)21(4)32-17-23-7-9-24(10-8-23)29(38)34-31-33-18-28(42-31)41-27-16-25(26(40-6)15-20(27)3)30(39)36-13-11-35(12-14-36)22(5)37/h7-10,15-16,18-19,21,32H,11-14,17H2,1-6H3,(H,33,34,38)",hms_id,lincs
10044,KIN001-242,"InChI=1S/C21H26FN5O2/c1-14-4-6-15(7-5-14)17-18-20(23)25-13-26-21(18)27(19(17)16(28)12-22)10-3-8-24-9-11-29-2/h4-7,13,24H,3,8-12H2,1-2H3,(H2,23,25,26)",hms_id,lincs
10045,A443654,"InChI=1S/C24H23N5O/c1-15-22-10-16(6-7-24(22)29-28-15)17-9-20(13-26-11-17)30-14-19(25)8-18-12-27-23-5-3-2-4-21(18)23/h2-7,9-13,19,27H,8,14,25H2,1H3,(H,28,29)/t19-/m0/s1",hms_id,lincs
10046,SB590885,"InChI=1S/C27H27N5O2/c1-32(2)15-16-34-22-7-3-19(4-8-22)27-29-25(18-11-13-28-14-12-18)26(30-27)21-5-9-23-20(17-21)6-10-24(23)31-33/h3-5,7-9,11-14,17,28H,6,10,15-16H2,1-2H3,(H,29,30)",hms_id,lincs
10047,GDC-0941,"InChI=1S/C23H27N7O3S2/c1-35(31,32)30-7-5-28(6-8-30)15-16-13-20-21(34-16)23(29-9-11-33-12-10-29)26-22(25-20)17-3-2-4-19-18(17)14-24-27-19/h2-4,13-14H,5-12,15H2,1H3,(H,24,27)",hms_id,lincs
10048,PD184352,"InChI=1S/C17H14ClF2IN2O2/c18-12-7-10(21)3-6-14(12)22-16-11(4-5-13(19)15(16)20)17(24)23-25-8-9-1-2-9/h3-7,9,22H,1-2,8H2,(H,23,24)",hms_id,lincs
10049,PLX-4720,"InChI=1S/C17H14ClF2N3O3S/c1-2-5-27(25,26)23-13-4-3-12(19)14(15(13)20)16(24)11-8-22-17-10(11)6-9(18)7-21-17/h3-4,6-8,23H,2,5H2,1H3,(H,21,22)",hms_id,lincs
10050,AZ-628,"InChI=1S/C27H25N5O2/c1-17-8-9-21(31-25(33)18-6-5-7-19(12-18)27(2,3)15-28)14-24(17)30-20-10-11-23-22(13-20)26(34)32(4)16-29-23/h5-14,16,30H,1-4H3,(H,31,33)",hms_id,lincs
10051,Lapatinib,"InChI=1S/C29H26ClFN4O4S/c1-40(36,37)12-11-32-16-23-7-10-27(39-23)20-5-8-26-24(14-20)29(34-18-33-26)35-22-6-9-28(25(30)15-22)38-17-19-3-2-4-21(31)13-19/h2-10,13-15,18,32H,11-12,16-17H2,1H3,(H,33,34,35)",hms_id,lincs
10052,Sirolimus,"InChI=1S/C51H79NO13/c1-30-16-12-11-13-17-31(2)42(61-8)28-38-21-19-36(7)51(60,65-38)48(57)49(58)52-23-15-14-18-39(52)50(59)64-43(33(4)26-37-20-22-40(53)44(27-37)62-9)29-41(54)32(3)25-35(6)46(56)47(63-10)45(55)34(5)24-30/h11-13,16-17,25,30,32-34,36-40,42-44,46-47,53,56,60H,14-15,18-24,26-29H2,1-10H3",hms_id,lincs
10053,ZSTK474,"InChI=1S/C19H21F2N7O2/c20-15(21)16-22-13-3-1-2-4-14(13)28(16)19-24-17(26-5-9-29-10-6-26)23-18(25-19)27-7-11-30-12-8-27/h1-4,15H,5-12H2",hms_id,lincs
10054,AS605240,"InChI=1S/C12H7N3O2S/c16-11-10(18-12(17)15-11)6-7-1-2-8-9(5-7)14-4-3-13-8/h1-6H,(H,15,16,17)",hms_id,lincs
10055,BX-912,"InChI=1S/C20H23BrN8O/c21-17-12-24-19(28-18(17)23-7-6-16-11-22-13-25-16)26-14-4-3-5-15(10-14)27-20(30)29-8-1-2-9-29/h3-5,10-13H,1-2,6-9H2,(H,22,25)(H,27,30)(H2,23,24,26,28)",hms_id,lincs
10056,Selumetinib,"InChI=1S/C17H15BrClFN4O3/c1-24-8-21-16-13(24)7-10(17(26)23-27-5-4-25)15(14(16)20)22-12-3-2-9(18)6-11(12)19/h2-3,6-8,22,25H,4-5H2,1H3,(H,23,26)",hms_id,lincs
10057,MK2206,"InChI=1S/C25H21N5O/c26-25(12-4-13-25)18-9-7-17(8-10-18)22-19(16-5-2-1-3-6-16)15-20-21(27-22)11-14-30-23(20)28-29-24(30)31/h1-3,5-11,14-15H,4,12-13,26H2,(H,29,31)",hms_id,lincs
10058,CG-930,"InChI=1S/C21H23F3N6O2/c22-11-7-15(23)18(16(24)8-11)28-21-27-17-9-25-20(26-12-1-3-14(31)4-2-12)29-19(17)30(21)13-5-6-32-10-13/h7-9,12-14,31H,1-6,10H2,(H,27,28)(H,25,26,29)/t12?,13-,14?/m1/s1",hms_id,lincs
10059,AZD-6482,"InChI=1S/C22H24N4O4/c1-14-11-17(15(2)23-18-6-4-3-5-16(18)22(28)29)21-24-19(12-20(27)26(21)13-14)25-7-9-30-10-8-25/h3-6,11-13,15,23H,7-10H2,1-2H3,(H,28,29)/t15-/m1/s1",hms_id,lincs
10060,TAK-715,"InChI=1S/C24H21N3OS/c1-3-21-27-22(18-11-7-8-16(2)14-18)23(29-21)19-12-13-25-20(15-19)26-24(28)17-9-5-4-6-10-17/h4-15H,3H2,1-2H3,(H,25,26,28)",hms_id,lincs
10061,NU7441,"InChI=1S/C25H19NO3S/c27-21-15-23(26-11-13-28-14-12-26)29-24-17(6-3-9-20(21)24)19-8-4-7-18-16-5-1-2-10-22(16)30-25(18)19/h1-10,15H,11-14H2",hms_id,lincs
10062,GSK1070916,"InChI=1S/C30H33N7O/c1-6-37-19-26(28(34-37)21-10-12-23(13-11-21)32-30(38)36(4)5)24-14-15-31-29-25(24)17-27(33-29)22-9-7-8-20(16-22)18-35(2)3/h7-17,19H,6,18H2,1-5H3,(H,31,33)(H,32,38)",hms_id,lincs
10063,OSI-027,"InChI=1S/C21H22N6O3/c1-30-15-4-2-3-13-9-14(25-16(13)15)17-18-19(22)23-10-24-27(18)20(26-17)11-5-7-12(8-6-11)21(28)29/h2-4,9-12H,5-8,22H2,1H3,(H,23,24)(H,28,29)",hms_id,lincs
10064,WYE-125132,"InChI=1S/C27H33N7O4/c1-28-26(35)30-18-4-2-17(3-5-18)23-31-24(33-15-20-6-7-21(16-33)38-20)22-14-29-34(25(22)32-23)19-8-10-27(11-9-19)36-12-13-37-27/h2-5,14,19-21H,6-13,15-16H2,1H3,(H2,28,30,35)",hms_id,lincs
10065,KIN001-220,"InChI=1S/C31H31ClFN7O2/c1-2-39-15-17-40(18-16-39)28(41)19-21-7-11-24(12-8-21)36-31-34-20-26(33)29(38-31)35-23-13-9-22(10-14-23)30(42)37-27-6-4-3-5-25(27)32/h3-14,20H,2,15-19H2,1H3,(H,37,42)(H2,34,35,36,38)",hms_id,lincs
10066,MLN8054,"InChI=1S/C25H15ClF2N4O2/c26-15-6-9-17-18(10-15)23(21-19(27)2-1-3-20(21)28)29-11-14-12-30-25(32-22(14)17)31-16-7-4-13(5-8-16)24(33)34/h1-10,12H,11H2,(H,33,34)(H,30,31,32)",hms_id,lincs
